date,route_color,route_grade,route_id,rating,style,wall,offset,comment
2019-02-01,Black,V4,88ce1f8973b407b2cbb6f0d8d8a01078,3.0,Flash,wall-slab,48.7,
2019-02-01,Pink,V2,bf2afe97a9a0636bf80037f9c710ccbc,3.0,Flash,wall-slab,48.7,
2019-02-01,Lime Green,V3,bf75a495c35d8d077dffa78241cb9d17,3.0,Flash,wall-slab,48.7,
2019-02-01,Black,V1,0cda2b1dda67ea0939b4eab24b771519,4.0,Flash,wall-slab,192.9,
2019-02-01,Red,V5,04f0c441069a8c5d203072b2edd3b2ae,5.0,Flash,wall-slab,192.9,
2019-02-01,Lime Green,V0,95008bdb438aa1cc49b25ab851a8179d,3.0,Flash,wall-slab,192.9,
2019-02-01,Blue,V4,c2b2b2197e87ae1d11ad4dedad08fc28,4.0,Red Point,wall-slab,192.9,
2019-02-01,White,V6,5afc1e8fa9c0d7ad2a28c56aee141add,3.0,Flash,wall-slab,192.9,
2019-02-01,Purple,V8,c4d1215deaa7f2dab05be1ace2c92a61,5.0,Red Point,wall-slab,118.8,
2019-02-01,Tan,V5,b3aa8d94f751c7a68a32de98c1a85546,4.0,Flash,wall-slab,118.8,
2019-02-01,Pink,V4,b00efc7c0c386f3e167bd00218d9d41b,4.0,Flash,wall-slab,118.8,
2019-02-01,Yellow,V0,32cab75cc453e00b7071e6d008026006,3.0,Flash,wall-slab,118.8,
2019-02-01,Red,V2,334c0a6d0fdb2450a9cfa7886f17b1ed,3.0,Flash,wall-slab,118.8,
2019-02-01,Black,V3,013b40bd6cef5f1c302536af90a731f1,4.0,Flash,wall-slab,118.8,
2019-02-01,Blue,V2,46aac43d651588eeb536d2265e2a2b27,5.0,Flash,wall-slab,48.7,
