date,route_color,route_grade,route_id,rating,style,wall,offset,comment
2020-01-18,Black,V5,9ea54cf3e28a79790a590ba68da8dc81,4.0,Red Point,wall-slab,48.7,
2020-01-18,Red up,V6,c984bdddbae735657115337b4f6268fd,5.0,Red Point,wall-slab,192.9,
2020-01-18,Yellow,V3,e2022e18165b50136c13bc74ad3cbb99,,Flash,wall-slab,192.9,
2020-01-18,Blue,V0,4bcf0c78581adfc54be88a89560dbbf9,,Flash,wall-slab,192.9,
2020-01-18,Pink,V2,e459884c250f7aabc719c6d072015a42,,Flash,wall-slab,192.9,
2020-01-18,Lime Green,V4,b8e3786bfe29ddcb5a1e4a43367465c4,,Red Point,wall-slab,118.8,
2020-01-18,Black,V4,97f8851f1649c0c578c6bf41eab86f1e,3.0,Red Point,wall-slab,118.8,
2020-01-18,Red,V1,8cd5517f2c0150f64a59d9bfd05737e8,,Flash,wall-slab,118.8,
2020-01-18,Yellow,V4,8980a0e37093e226f6ba9008cd3d63a9,,Red Point,wall-slab,118.8,
2020-01-18,Red down,V7,608828ad946230d669af24c86debb2ec,5.0,Red Point,wall-slab,192.9,absolutely love this and it’s v7 sister! wear sleeves for this one
2020-01-18,Tan,V1,17206715a23e5c8fc03b11b83ad790ec,,Flash,wall-slab,48.7,
2020-01-18,Lime Green,V0,7030e483fc8226ef35c0244926672edb,,Flash,wall-slab,48.7,
2020-01-18,Pink,V3,c288d3b689c07fab3491050421a25022,4.0,Flash,wall-slab,48.7,
2020-01-18,White,V6,2cfd26a7618a83f132b0da19384b14e5,4.0,Red Point,wall-slab,48.7,
2020-01-18,Blue,V2,aaa10bb717808023df910af93e6e3e3b,,Flash,wall-slab,48.7,
