date,route_color,route_grade,route_id,rating,style,wall,offset,comment
2019-01-26,Lime Green,V4,44aa15e83690d7a7ead7db684efae398,3.0,Flash,wall-boulders,288.8,
2019-01-26,Red,V3,cf54b3890b323d900dd2d885c851565e,5.0,Flash,wall-boulders,288.8,
2019-01-26,Yellow,V3,35e482e2b4594e52381028755ff61247,3.0,Flash,wall-boulders,288.8,
2019-01-26,Blue,V0,64ea47c11037bc93138094d78936ecae,3.0,Flash,wall-boulders,359.0,
2019-01-26,White,V1,ab36be18dc16afdfc462f2efedf59e65,3.0,Flash,wall-boulders,359.0,
2019-01-26,Black,V2,3a4e4e98e14179e12c6a35c8c03a2573,3.0,Flash,wall-boulders,359.0,
2019-01-26,Black,V1,e9af4aa3550625490793ba36dbef7d4e,3.0,Flash,wall-boulders,581.0,
2019-01-26,Blue,V3,2a1d743ec2b91cbe1e388d759c3920c6,3.0,Flash,wall-boulders,581.0,
2019-01-26,Purple High Start,V3,db321f3536c6b1116b24e8f04141e1d3,3.0,Red Point,wall-boulders,505.7,
2019-01-26,Tan,V2,18955133edf9f75e1d1930adfa4233c0,3.0,Flash,wall-boulders,423.0,
2019-01-25,Pink,V7,325287ed291e528f5e5a668933b7c16d,5.0,Red Point,wall-boulders,359.0,
2019-01-25,Yellow,V7,d9164deccae3c4e1d895fadf3e8ab7eb,5.0,Flash,wall-boulders,359.0,
2019-01-18,Tan,V8,cf657b7dbb740a086533a3e7caf2da00,5.0,Flash,wall-boulders,581.0,
2019-01-18,Yellow,V6,5161ab2ea6e629d675dab9b83c1952fa,5.0,Red Point,wall-boulders,423.0,
2019-01-18,Blue,V4,7ae07cc594bfbeee107a251c7b992c19,1.0,Red Point,wall-boulders,423.0,
2019-01-18,Lime Green,V0,46e6224b81223c9a6daa42106e04ed28,3.0,Flash,wall-boulders,423.0,
2019-01-18,White,V7,150dfb37752b2f136514854d764eec70,5.0,Red Point,wall-boulders,505.7,
