date,route_color,route_grade,route_id,rating,style,wall,offset,comment
2019-04-13,Black,V3,45932421bbcc8b1ca05501d61bc370c2,3.0,Red Point,wall-boulders,288.8,
2019-04-13,Yellow,5.7,966c5d90026c88617bd8924dd4978fca,3.0,Flash,wall-auto-belay,304.0,
2019-04-13,Red,5.8,8320601d1d82745e265062f782da8b73,3.0,Flash,wall-auto-belay,342.5,
2019-04-13,Red,5.10a,77310b734169479ba2bfaf616b222e5e,3.0,Flash,wall-auto-belay,273.7,
2019-04-13,Lime Green,5.10d,926ef63614761c2fe9c4a2052fd3a0c0,3.0,Flash,wall-auto-belay,303.3,
2019-04-13,Yellow,V2,bbbf2ba5d854dbaf42777b1dd2f7be1b,3.0,Flash,wall-boulders,288.8,
2019-04-13,White,V2,71f8d1da6fef08f3564907438c624950,3.0,Red Point,wall-boulders,359.0,
2019-04-13,Black,V2,f1fa4a29d7421f0333ba36eb2a96d87b,3.0,Flash,wall-slab,192.9,
2019-04-13,Blue,V3,3c0c6f6a22c8d9aa895ce223c3514b9b,3.0,Flash,wall-boulders,288.8,
2019-04-11,Yellow,5.9,45a7004461d8305f97d82064a54e92be,3.0,Flash,wall-auto-belay,250.5,
2019-04-11,Black,5.9,ab1d196333bdaeb3d6c753583a726bda,3.0,Flash,wall-auto-belay,222.7,
2019-04-11,Red,5.10c,1b4596da8cfd7d8a90c7302479a91682,3.0,Onsight,wall-back-wall,1330.2,
2019-04-11,Lime Green,5.9,90c14f7dadb2b3f5ead99ced55caf5e6,3.0,Onsight,wall-back-wall,829.3,
2019-04-11,Lime Green,5.10c,0846a6514d61e9385e0457455481d3d3,3.0,Red Point,wall-island,211.0,
2019-04-11,Lime Green,5.10c,6ed5f0d6a0e170fed18d0b142a41b710,3.0,Red Point,wall-island,43.2,
2019-04-08,Lime Green,5.10d,926ef63614761c2fe9c4a2052fd3a0c0,3.0,Flash,wall-auto-belay,303.3,
2019-04-08,Lime Green,5.7,11dde1fc9c345dfa3aa0fff636444eca,3.0,Flash,wall-auto-belay,197.6,
2019-04-08,Red,5.8,8320601d1d82745e265062f782da8b73,3.0,Flash,wall-auto-belay,342.5,
2019-04-08,Black,5.9,ab1d196333bdaeb3d6c753583a726bda,3.0,Flash,wall-auto-belay,222.7,
2019-04-08,Red,5.10a,77310b734169479ba2bfaf616b222e5e,3.0,Flash,wall-auto-belay,273.7,
2019-04-08,Black,5.10c,93f36edd9f4742e31d36d73b6b6944a8,3.0,Flash,wall-auto-belay,173.7,
2019-04-08,Purple,5.11a,507c962f32ebb6a603428201c8913ed7,3.0,Red Point,wall-auto-belay,302.7,
2019-04-08,Blue,5.10c,28d920011c90248d182ed9653d3a6740,3.0,Flash,wall-auto-belay,249.8,
2019-04-08,Purple,5.10c,0a513bf8540486ffd7bec190680635b4,3.0,Flash,wall-auto-belay,198.2,
2019-04-04,Yellow,5.7,966c5d90026c88617bd8924dd4978fca,3.0,Flash,wall-auto-belay,304.0,
2019-04-04,Black,5.9,ab1d196333bdaeb3d6c753583a726bda,3.0,Flash,wall-auto-belay,222.7,
2019-04-04,White,5.10c,da9b8a266b2e2616ec807a87b2a40da2,3.0,Onsight,wall-island,245.4,
2019-04-04,Red,5.10a,4cacf3af508522ae4966c70c4cd4c657,3.0,Onsight,wall-red,133.2,
2019-04-04,White,5.10b,280dbc898203f4ac0319d107dc16845e,3.0,Onsight,wall-red,24.0,
2019-04-04,Lime Green,5.11a,988f35266851d16d4a0b5245da253a28,3.0,Onsight,wall-back-wall,1175.7,
