date,route_color,route_grade,route_id,rating,style,wall,offset,comment
2019-07-27,Blue,V5,2f42405f19519d2694320dda0724b767,3.0,Red Point,wall-boulders,87.1,
2019-07-24,White,V1,16274d2086f05c8bc15960c37b0fbabf,3.0,Flash,wall-boulders,161.2,
2019-07-24,Lime Green,V3,d9b5fc7a373881337bab2c6517402665,3.0,Flash,wall-boulders,161.2,
2019-07-24,Pink,V2,05924c0693537187d4cb03096ffe46a6,3.0,Flash,wall-boulders,222.0,
2019-07-24,Black,V0,66e3b2861fb139e80c0f70a3db293211,3.0,Flash,wall-boulders,222.0,
2019-07-24,Lime Green,V3,e8076d96542c51c34bf5a33fdae6d990,3.0,Flash,wall-boulders,161.2,
2019-07-24,White,V1,2fb86a77df85f35098b30250861aa2a5,3.0,Flash,wall-boulders,161.2,
2019-07-24,Blue,V3,20578db1d6fea207ca9d5dfd11cce5f6,3.0,Flash,wall-boulders,161.2,
2019-07-24,Black,V4,3780a16a30925d61c5e9b9a206d04867,3.0,Flash,wall-boulders,161.2,
2019-07-24,Tan,V0,cd8a640ef189dfc80aa3f3ebe676ca2a,3.0,Flash,wall-boulders,161.2,
2019-07-24,White,V0,fd3f4e2e0f09615464bae5ba07f9ee81,3.0,Flash,wall-boulders,87.1,
2019-07-24,Black,V2,88ce1de5a9f5a94dfe8e334a1d00e541,3.0,Flash,wall-boulders,87.1,
2019-07-24,Red,V3,10ff77a009203fc65f054e56c7404b11,3.0,Flash,wall-boulders,87.1,
2019-07-24,White,V3,9bbc2e3293d69160945d5794d3e14b3b,3.0,Red Point,wall-boulders,87.1,
2019-07-24,Lime Green,V7,346d41415c04d79fa3c6101859eafd1e,3.0,Red Point,wall-boulders,87.1,
2019-07-22,Blue,5.11a,636bc20e5e0078a73c434d938bf52ffb,3.0,Onsight,wall-auto-belay,249.8,
2019-07-22,Blue,5.10b,e6c65bfcc9972383397bf8da8ad04097,3.0,Flash,wall-auto-belay,196.9,
2019-07-19,Pink,V4,b4979a8e98e9d7747793163867674ec3,3.0,Red Point,wall-slab,118.8,
2019-07-19,White,V5,ac9b02688d9a8e2b9d1050ab2971bca1,3.0,Red Point,wall-slab,48.7,
2019-07-17,White,V4,1570185f64a08df61153006a3e33dc5f,3.0,Red Point,wall-slab,192.9,
2019-07-17,Tan,V1,d7ad535c19adf449ec1c70f7385d1dda,3.0,Flash,wall-slab,192.9,
2019-07-17,Black,V3,6d6103c0004d53dd3f364525450f0ed8,3.0,Red Point,wall-slab,192.9,
2019-07-17,Lime Green,V1,f945c9a6a1b77e8d81c5c95890e65672,3.0,Flash,wall-slab,192.9,
2019-07-17,Yellow,V2,024ac2ea91f9dadde2a830106ba6576c,3.0,Flash,wall-slab,192.9,
2019-07-17,Black,V4,4d57466edd49bb5d783b1ddb42928579,3.0,Red Point,wall-slab,118.8,
2019-07-17,Tan,V3,1bbf3783a9ae92700503fb1ba84bc5db,3.0,Red Point,wall-slab,118.8,
2019-07-17,White,V2,fe83d69e47a63aca4fac26c673570a33,3.0,Flash,wall-slab,118.8,
2019-07-17,Red,V1,51d8673246bb3453d7277b103df5bfc0,3.0,Flash,wall-slab,118.8,
2019-07-17,Yellow,V1,7531357f5562b837cb424c0a37b1fe29,3.0,Flash,wall-slab,118.8,
2019-07-17,Tan,V0,bb92a89554504aa6c3147433d9a18d52,3.0,Flash,wall-slab,48.7,
2019-07-17,Yellow,V3,8bb82755b24c03843ffa8450a46bf7e8,3.0,Red Point,wall-slab,48.7,
2019-07-17,Pink,V5,23abe27a107a9dc131b34a126e870c7d,3.0,Red Point,wall-slab,48.7,
2019-07-12,Lime Green,V2,251d52490fcdb4f8d5c9f0aa65dcfbdc,3.0,Red Point,wall-boulders,793.8,
2019-07-12,Tan,V2,ada64d772fcb7bba68c9d03e554d647a,3.0,Flash,wall-boulders,423.0,
2019-07-12,Purple,V3,fa20e853677820c14affc8a3114ecd5a,3.0,Red Point,wall-boulders,423.0,
2019-07-12,Lime Green,V0,00e85a17ac2b01aecbb44ee0964f931b,3.0,Flash,wall-boulders,581.0,
2019-07-12,White,V1,7cf75fef8979ae389e2b7c960668e4d4,3.0,Flash,wall-boulders,581.0,
2019-07-06,Blue Left,V2,546afc075597d0419b9fa38142bd2868,3.0,Red Point,wall-boulders,359.0,
2019-07-06,Tan,V2,661b31e0eb064cc9b914c403f6a78248,3.0,Flash,wall-boulders,359.0,
2019-07-06,White,V2,30008c548df083af64980795154ba480,3.0,Red Point,wall-boulders,288.8,
2019-07-06,Tan,V1,96292de46b4e248fabcbcd66b2debb12,3.0,Flash,wall-boulders,288.8,
2019-07-06,Yellow,V0,f0023a9020b734a4863762f380a4bfa4,3.0,Flash,wall-boulders,288.8,
2019-07-06,White,5.5,1577ddb802b7659d0c7a7e5caa708e9c,3.0,Onsight,wall-auto-belay,343.2,
2019-07-06,Black,5.9,05bc170da7f37cdac0abc971cfbf7905,3.0,Onsight,wall-auto-belay,342.5,
2019-07-06,White,5.7,c3d434d10898f317038b3239448b2064,3.0,Onsight,wall-auto-belay,223.4,
2019-07-06,Purple,5.10b,9330fa9475d9b4878c1d0032966fe8b1,3.0,Flash,wall-auto-belay,222.7,
2019-07-06,Pink,5.11a,f8db0c6decb68371fba55f9ea9089c2d,3.0,Flash,wall-auto-belay,174.3,
