date,route_color,route_grade,route_id,rating,style,wall,offset,comment
2018-10-21,Purple,5.10a,eb5b01ae3e859057434a81e627be6523,3.0,Onsight,wall-back-wall,1097.8,
2018-10-21,Red,5.10a,a5bf0adea6e82688938323f0b4e0e97f,4.0,Onsight,wall-back-wall,243.6,
2018-10-19,Purple Left,V2,195e8ab11ac32e8685a1c6077ae92c7a,3.0,Flash,wall-mezzanine,39.7,
2018-10-18,Lime Green,5.10a,3c3087af6fda98a06516153739949880,3.0,Red Point,wall-back-wall,791.7,
2018-10-13,Red,5.9,814bb4920304dd0ae8f7107a936a12a3,3.0,Onsight,wall-back-wall,1386.5,
2018-10-13,White,5.9,f4fa9bed89164995f1e979b1a158a03f,3.0,Onsight,wall-back-wall,1376.9,
2018-10-10,Lime Green,5.10a,5b48a91d46dc941f93ce7c6dfc362113,3.0,Onsight,wall-back-wall,1409.3,
2018-10-10,Pink,V3,dfeb2a494d892fb9fa62191aa859e55f,3.0,Red Point,wall-boulders,288.8,
2018-10-10,Lime Green,V2,8b80862ecc54099ccb922a1ba3e7bfdb,3.0,Flash,wall-boulders,359.0,
2018-10-10,Purple,V3,530882d0c4c2031c060f95a4b119303b,3.0,Flash,wall-boulders,359.0,
2018-10-10,Red,V2,eedaaf996b9050105556444b6af7b7aa,3.0,Flash,wall-boulders,359.0,
2018-10-10,White,V2,ea2baeb508ba106120052e25c9b345a8,4.0,Flash,wall-boulders,667.3,
2018-10-10,Red,V3,454688c31ab342f270522f0e7194374c,2.0,Flash,wall-boulders,667.3,
2018-10-10,Red Left,V3,5137a84dff7b46fa36df4b15e4350f0c,2.0,Flash,wall-boulders,793.8,
2018-10-09,Blue,5.10d,80c56821a6273c01747c11ec0be5fadc,4.0,Red Point,wall-back-wall,562.0,
