date,route_color,route_grade,route_id,rating,style,wall,offset,comment
2019-01-27,Pink,V5,4f15da93e8c55191c3f14f9855f54b08,3.0,Red Point,wall-slab,118.8,
2019-01-12,Pink,V4,91421eb4ee1bbccab9406524e921fe05,3.0,Attempt,wall-mezzanine,114.6,
2019-01-12,Purple,V6,68478a57c4632aaf2ccd0694e79b8abf,3.0,Red Point,wall-mezzanine,114.6,
2019-01-10,Black,V5,29e663f793333d6c73bcedee057e8600,3.0,Red Point,wall-mezzanine,39.7,
2019-01-10,Lime Green,V3,1713caf84e79fd07eb1d7019158b26ff,3.0,Red Point,wall-mezzanine,39.7,
2019-01-10,Blue,V4,4bf24c8aa0a2fc946cf6642e6ba130f3,3.0,Flash,wall-mezzanine,39.7,
2019-01-10,Yellow,V3,429db585192a725fb4731b0c693f0f75,3.0,Flash,wall-mezzanine,114.6,
2019-01-10,Black,V3,9422cec1fdd256e8eec2670378d221ca,3.0,Flash,wall-mezzanine,114.6,
2019-01-10,Yellow,V4,c51e4387dab1fefb19acd973a3cf3538,3.0,Flash,wall-mezzanine,39.7,
2019-01-10,Blue,V2,f50926a4db431481e26ab9ae64ed5dc5,3.0,Flash,wall-mezzanine,114.6,
2019-01-10,Yellow,V1,2b5c9d62743c13d293a6d1d860f36874,3.0,Flash,wall-mezzanine,114.6,
2019-01-10,White,V2,ca89975a2b9ac251494527393be00259,3.0,Flash,wall-mezzanine,39.7,
2019-01-10,Lime Green,V0,d507658c7872a92c58965c7603b9e061,3.0,Flash,wall-mezzanine,39.7,
2019-01-10,Blue,V1,c07fcdf02ea1e7c69b9181be93b009fd,3.0,Flash,wall-mezzanine,114.6,
