date,route_color,route_grade,route_id,rating,style,wall,offset,comment
2018-12-28,Yellow,V8,6bef7aa206c1397c69ea77d2ec75a811,3.0,Red Point,wall-slab,118.8,
2018-12-13,Yellow,V10,4ab677357184cc5f9ef9007809a289ac,3.0,Red Point,wall-boulders,581.0,
2018-12-13,Tan,V8,8bf31125a2e86ab8c8977802c8706e90,5.0,Red Point,wall-boulders,793.8,
2018-12-13,Purple,V8,b8efa293eaa1666b3a4664c453ca5c14,5.0,Red Point,wall-boulders,736.4,
2018-12-13,Yellow,V8,cbee5cc3be7125c227f4f0ce9575c26f,3.0,Red Point,wall-boulders,667.3,
2018-12-13,Yellow,V8,a1dc784cef19884c06f8216a8831a53b,3.0,Red Point,wall-boulders,736.4,
2018-12-13,Lime Green,V6,e2e98633083d0c07559ad56fde1e8384,5.0,Flash,wall-boulders,736.4,
2018-12-10,Purple,V9,a424c5cc6d834d9d7f0dbf108195980d,5.0,Red Point,wall-boulders,288.8,"got it on the 23,783rd attempt"
2018-12-06,Pink,V9,0d26347c30b478ce505a955c81e7d1a0,5.0,Red Point,wall-boulders,288.8,banger
2018-12-06,Tan,V8,ac32419c5ee9a50e2317319b596c7dbf,3.0,Red Point,wall-boulders,288.8,
2018-12-06,Yellow,V7,9e9539750c6d8c972eb46bb7870fcf73,5.0,Flash,wall-boulders,288.8,
2018-12-06,Red,V8,ea2f878d9f588c40b55b09f6d87f509b,5.0,Red Point,wall-boulders,288.8,
2018-12-03,Purple,V7,5639394c8c7d813d408e7ade652a7081,3.0,Red Point,wall-boulders,581.0,
2018-12-03,Purple,V9,32609ae7f79d94a4819cfb0e16e46339,3.0,Red Point,wall-boulders,423.0,
2018-12-03,Black,V7,12d072acd8ee14f2e8a83003cc9a8e58,3.0,Red Point,wall-boulders,505.7,
