date,route_color,route_grade,route_id,rating,style,wall,offset,comment
2018-12-09,Yellow,5.10d,d5fb9572ffda5563dbc3adcfb05d026b,3.0,Top Rope,wall-red,109.7,
2018-12-09,Pink,5.10c,46c42e99acfdb78a4ccdaac70747b921,5.0,Top Rope,wall-back-wall,1274.1,
2018-12-09,Tan,5.9,56e118ce1b3fe2d48cdf68d7dca777bc,3.0,Top Rope,wall-back-wall,1292.9,
2018-12-09,Purple,5.10a,ce349b526b6ffd79526383bdf27e5e08,5.0,Top Rope,wall-back-wall,1354.3,
2018-12-09,Yellow,5.10b,b52c60f9d866c1a401e3e439d2f3e7d1,3.0,Top Rope,wall-back-wall,1376.9,
2018-12-09,Red,5.10b,ce3ce496cc495e497fa5d14014e82bed,3.0,Top Rope,wall-back-wall,1140.9,
2018-12-09,Yellow,5.8,66a0eff85294234936c6d187bd4c5005,3.0,Top Rope,wall-island,280.2,
2018-12-09,Blue,5.10c,a460c11911f8b4b683fe93b33fdf9945,5.0,Top Rope,wall-island,300.0,
2018-12-07,Yellow,5.8,0fd5296256e3111c7ad7c8e82985ec2e,3.0,Top Rope,wall-back-wall,1251.0,
2018-12-07,White,5.9,235c1632db84cc812e8490e505a08fe9,3.0,Top Rope,wall-back-wall,1121.9,
2018-12-07,Black,5.10a,c2c656e7d2d4807a3350c7b9bcbc55f2,3.0,Top Rope,wall-island,504.9,
2018-12-07,Pink,5.10a,0b17c55de8460980e5b0e0ba9fb6b94e,3.0,Top Rope,wall-red,230.0,
